official_list_id,name,address,prefecture,municipality,stall_count,max_kw,tesla_location_id,official_source_url,stall_count_source_url,source_checked_at,review_status
"1","岡山","700-0902 岡山県岡山市北区錦町 7-19","岡山県","","4","250","okayamasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/okayamasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"2","広島府中","735-0021 広島県府中町大須 2-1-1","広島県","","4","250","34080","https://www.tesla.com/ja_JP/findus/location/supercharger/34080","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"3","山口","753-0813 山口県山口市吉敷中東 4-8-17","山口県","","4","250","59327","https://www.tesla.com/ja_JP/findus/location/supercharger/59327","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"4","倉敷","710-0834 岡山県倉敷市笹沖 1209-1","岡山県","","4","138","okayamaedionkurashikisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/okayamaedionkurashikisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"5","広島","733-0831 広島県広島市西区扇 2-1-45","広島県","","8","72","teslahiroshima","https://www.tesla.com/ja_JP/findus/location/supercharger/teslahiroshima","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"6","松山","790-0932 愛媛県松山市東石井 6-1-42","愛媛県","","4","72","matsuyamasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/matsuyamasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"7","高松","761-8071 香川県高松市伏石町 2141-2","香川県","","4","250","kagawatakamatsusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kagawatakamatsusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"8","高知","780-0071 高知県高知市高埇 6-19","高知県","","4","72","kochisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kochisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"9","鳥取","680-0831 鳥取県鳥取市栄町 503","鳥取県","","4","250","tottorijpsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tottorijpsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"10","鳴門","772-0053 徳島県鳴門市鳴門町土佐泊浦高砂 186-16","徳島県","","8","130","tokushimajpsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokushimajpsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"11","富士川","421-3305 静岡県富士市岩淵 1488-1","静岡県","","4","250","fujikawasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/fujikawasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"12","浜松市野","435-0052 静岡県浜松市中央区天王町字諏訪 1981-3","静岡県","","6","250","hamamatsuichinosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/hamamatsuichinosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"13","飯田","395-0805 長野県飯田市鼎一色 456","長野県","","4","250","iidasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/iidasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"14","軽井沢","389-0102 長野県北佐久郡軽井沢町軽井沢 1178","長野県","","4","250","karuizawasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/karuizawasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"15","春日井","486-0917 愛知県春日井市美濃町 2-3","愛知県","","4","250","kasugaisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kasugaisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"16","松本","399-0036 長野県松本市村井町南 3-1-8","長野県","","4","250","matsumotosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/matsumotosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"17","名古屋 - 神宮","456-0031 愛知県名古屋市熱田区神宮 4-7-27","愛知県","","4","250","nagoyaatsutasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/nagoyaatsutasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"18","名古屋 - 則武","451-0051 愛知県名古屋市西区則武新町 3-1-17","愛知県","","8","250","nagoyacentralsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/nagoyacentralsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"19","名古屋 - 北","452-0817 愛知県名古屋市西区二方町 40","愛知県","","8","250","nagoyakitasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/nagoyakitasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"20","名古屋 - 南大高","459-8016 愛知県名古屋市緑区南大高 4-401","愛知県","","4","250","minamiodakasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/minamiodakasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"21","高山","506-0055 岐阜県高山市上岡本町 3-326","岐阜県","","4","250","takayamasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/takayamasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"22","遠州森町","437-0221 静岡県周智郡森町円田円田 903","静岡県","","12","250","34014","https://www.tesla.com/ja_JP/findus/location/supercharger/34014","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"23","常滑","479-0849 愛知県常滑市虹の丘 3-152","愛知県","","4","250","451013","https://www.tesla.com/ja_JP/findus/location/supercharger/451013","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"24","豊田","471-0045 愛知県豊田市東新町 6-17-1","愛知県","","8","250","toyotasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/toyotasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"25","名古屋 - 名城","462-0846 愛知県名古屋市名城 1-4-1","愛知県","","6","138","nagoyasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/nagoyasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"26","名古屋 - 星が丘","464-0802 愛知県名古屋市千種区星が丘元町 14-35","愛知県","","8","72","nagoyahoshigaokasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/nagoyahoshigaokasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"27","富山","930-0085 富山県富山市丸の内 1-8-17","富山県","","4","72","toyamasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/toyamasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"28","本巣","501-0497 岐阜県本巣市三橋 1100","岐阜県","","4","250","473056","https://www.tesla.com/ja_JP/findus/location/supercharger/473056","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"29","岐阜羽島","501-6236 岐阜県羽島市江吉良 2939","岐阜県","","4","138","gifuhashimasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/gifuhashimasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"30","御殿場","412-0043 静岡県御殿場市新橋 1537-1","静岡県","","6","130","gotembasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/gotembasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"31","新潟","950-0933 新潟県新潟市清五郎 33-1","新潟県","","4","250","niigatajpsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/niigatajpsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"32","浜松","431-2102 静岡県浜松市浜名区都田町 7824-5","静岡県","","4","138","japanhamamatsusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/japanhamamatsusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"33","焼津","425-0091 静岡県焼津市八楠 4－13－7","静岡県","","6","250","shizuokayaizusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/shizuokayaizusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"34","甲府","400-0049 山梨県甲府市徳行 2-4-20","山梨県","","6","130","kofusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kofusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"35","福井","910-0838 福井県福井市新保北 1-303","福井県","","4","250","fukuisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/fukuisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"36","金沢","920-8203 石川県金沢市鞍月 5-158","石川県","","4","250","kanazawasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kanazawasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"37","長野","381-1215 長野県長野市松代町西寺尾 1372-1","長野県","","4","150","japannaganosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/japannaganosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"38","福岡 - 博多駅南","812-0016 福岡県福岡市博多区博多駅南 6-5-27","福岡県","","4","250","fukuokahakataekiminamisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/fukuokahakataekiminamisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"39","福岡 - 中洲川端","812-0027 福岡県福岡市博多区下川端町 3-1","福岡県","","3","72","fukuokanakasukawabatasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/fukuokanakasukawabatasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"40","福岡 - 西","819-0014 福岡県福岡市西区豊浜 3-1-10","福岡県","","4","250","455303","https://www.tesla.com/ja_JP/findus/location/supercharger/455303","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"41","鹿児島","891-0115 鹿児島県鹿児島市東開町 ７","鹿児島県","","6","250","kagoshimasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kagoshimasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"42","北九州","805-0071 福岡県北九州市八幡東区東田 4-1-1","福岡県","","6","250","kitakyushusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kitakyushusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"43","宮崎","880-0905 宮崎県宮崎市中村西 3-94-1","宮崎県","","4","250","miyazakisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/miyazakisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"44","那覇 - 天久","900-0005 沖縄県那覇市天久 1068-9","沖縄県","","3","250","455452","https://www.tesla.com/ja_JP/findus/location/supercharger/455452","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"45","大分","870-0174 大分県大分市公園通り西 2-1","大分県","","4","150","oitasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/oitasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"46","熊本","861-2101 熊本県熊本市東区桜木 6-6-1","熊本県","","4","250","kumamotosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kumamotosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"47","福岡","811-2221 福岡県糟屋郡須恵町旅石 845-1","福岡県","","6","138","fukuokasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/fukuokasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"48","福岡 - 東","813-0016 福岡県福岡市東区香椎浜 3-12-1","福岡県","","4","250","405253","https://www.tesla.com/ja_JP/findus/location/supercharger/405253","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"49","苫小牧","053-0031 北海道苫小牧市春日町 1-14-14","北海道","","4","250","31660","https://www.tesla.com/ja_JP/findus/location/supercharger/31660","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"50","函館","041-0802 北海道函館市石川町 85-1","北海道","","4","250","hokkaidohakodatesupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/hokkaidohakodatesupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"51","札幌 - 大通","060-0041 北海道札幌市中央区大通東 1-2","北海道","","4","250","hokkaidosapporosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/hokkaidosapporosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"52","川崎 - 子母口","213-0023 神奈川県川崎市高津区子母口 496","神奈川県","","4","250","451262","https://www.tesla.com/ja_JP/findus/location/supercharger/451262","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"53","秋田","010-1415 秋田県秋田市御所野湯本 2-1-4","秋田県","","4","250","31658","https://www.tesla.com/ja_JP/findus/location/supercharger/31658","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"54","青森","030-0131 青森県青森市問屋町 2-3-4","青森県","","3","250","aomorisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/aomorisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"55","仙台（地下駐車場）","981-3204 宮城県仙台市泉区寺岡 6-2-1","宮城県","","4","130","sendairoyalparkhotelsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/sendairoyalparkhotelsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"56","仙台 - 宮城野","983-0034 宮城県仙台市宮城野区扇町 2-2-13","宮城県","","4","250","413155","https://www.tesla.com/ja_JP/findus/location/supercharger/413155","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"57","山形","990-2338 山形県山形市蔵王松ケ丘 2-1-3","山形県","","4","250","yamagatasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/yamagatasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"58","盛岡","020-0866 岩手県盛岡市本宮 4-40-20","岩手県","","6","130","moriokatsutayasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/moriokatsutayasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"59","郡山","963-0205 福島県郡山市堤 3-174-1","福島県","","4","250","koriyamasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/koriyamasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"60","酒田","998-0875 山形県酒田市東町 1丁目7-20","山形県","","4","250","31661","https://www.tesla.com/ja_JP/findus/location/supercharger/31661","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"61","茨木","567-0033 大阪府茨木市松ヶ本町 8-30","大阪府","","6","250","ibarakisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/ibarakisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"62","伊丹昆陽","664-0027 兵庫県伊丹市池尻 4丁目1-1","兵庫県","","8","250","itamikoyasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/itamikoyasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"63","貝塚","597-0021 大阪府貝塚市小瀬 391-1","大阪府","","3","250","osakakaizukasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/osakakaizukasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"64","神戸 - 三宮","651-0085 兵庫県神戸市中央区八幡通 3-2-23","兵庫県","","6","250","kobesannomiyasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kobesannomiyasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"65","京都東","607-8067 京都府京都市山科区音羽前田町 50-5","京都府","","4","250","413404","https://www.tesla.com/ja_JP/findus/location/supercharger/413404","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"66","みえ川越","510-8125 三重県三重郡川越町北福崎 175","三重県","","6","250","miekawagoesupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/miekawagoesupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"67","橿原","634-0837 奈良県橿原市曲川町 7-20-1","奈良県","","4","250","narakashiharasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/narakashiharasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"68","大阪 - 鶴見","538-0053 大阪府大阪市鶴見区鶴見 4-17-1","大阪府","","4","250","osakatsurumisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/osakatsurumisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"69","大阪 - 天王寺","543-0063 大阪府大阪市天王寺区茶臼山町 1-3","大阪府","","5","250","17590","https://www.tesla.com/ja_JP/findus/location/supercharger/17590","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"70","りんくう泉南","590-0535 大阪府泉南市りんくう南浜 3-12","大阪府","","6","250","34066","https://www.tesla.com/ja_JP/findus/location/supercharger/34066","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"71","堺","590-0905 大阪府堺市堺区鉄砲町 1","大阪府","","6","250","34069","https://www.tesla.com/ja_JP/findus/location/supercharger/34069","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"72","高槻","569-8567 大阪府高槻市萩之庄 3-47-2","大阪府","","8","250","takatsukisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/takatsukisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"73","多気","519-2170 三重県多気郡多気町 672-1","三重県","","4","250","mietakisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/mietakisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"74","西宮","662-0842 兵庫県西宮市芦原町 9-23","兵庫県","","4","250","59307","https://www.tesla.com/ja_JP/findus/location/supercharger/59307","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"75","南紀","646-0011 和歌山県田辺市新庄町 2064-1","和歌山県","","4","130","teslanankishirahama","https://www.tesla.com/ja_JP/findus/location/supercharger/teslanankishirahama","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"76","大阪 - 上本町","543-0001 大阪府大阪市天王寺区 上本町 6-1-55","大阪府","","8","250","uehonmachisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/uehonmachisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
