official_list_id,name,address,prefecture,municipality,stall_count,max_kw,tesla_location_id,official_source_url,stall_count_source_url,source_checked_at,review_status
"77","京都","600-8237 京都府京都市下京区東堀川通り塩小路下ル松明町 1","京都府","","4","72","kyotojpsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kyotojpsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"78","京都 - 四条","615-0051 京都府京都市右京区西院安塚町 1","京都府","","6","250","kyotoshijosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kyotoshijosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"79","伊賀","518-0809 三重県伊賀市西明寺 2756-104","三重県","","4","250","mieigasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/mieigasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"80","大津","520-2101 滋賀県大津市青山 5-13-1","滋賀県","","4","250","shigaotsusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/shigaotsusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"81","大阪 - 扇町","530-0053 大阪府大阪市北区末広町 2-40","大阪府","","6","250","osakaogimachisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/osakaogimachisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"82","豊中","561-0843 大阪府豊中市上津島 1-1-20","大阪府","","8","150","osakatoyonaka","https://www.tesla.com/ja_JP/findus/location/supercharger/osakatoyonaka","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"83","神戸 - 北","651-1305 兵庫県神戸市北区西山 1-16-1","兵庫県","","6","250","kobekitasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kobekitasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"84","神戸 - 御影","658-0054 兵庫県神戸市東灘区御影中町 3-2-1","兵庫県","","4","250","kobemikagesupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kobemikagesupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"85","千葉 - 稲毛","263-0005 千葉県千葉市稲毛区長沼町 307-1","千葉県","","8","250","chibainagesupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/chibainagesupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"86","千葉 - 海浜幕張","261-0021 千葉県千葉市美浜区ひび野 1-3","千葉県","","6","250","kaihinmakuharisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kaihinmakuharisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"87","柏の葉","227-0871 千葉県柏市若柴 227-1","千葉県","","4","250","chibakashiwanohasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/chibakashiwanohasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"88","茅ヶ崎","253-0073 神奈川県茅ヶ崎市中島 254-3","神奈川県","","4","250","413961","https://www.tesla.com/ja_JP/findus/location/supercharger/413961","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"89","藤沢","251-0862 神奈川県藤沢市稲荷 1-9-29","神奈川県","","4","250","459552","https://www.tesla.com/ja_JP/findus/location/supercharger/459552","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"90","船橋","273-0012 千葉県船橋市 浜町 2-2-7","千葉県","","6","250","451312","https://www.tesla.com/ja_JP/findus/location/supercharger/451312","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"91","秦野","257-0012 神奈川県秦野市西大竹 692-1","神奈川県","","4","250","hadanosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/hadanosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"92","橋本","252-0146 神奈川県相模原市緑区大山町 2-10","神奈川県","","4","250","hashimotosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/hashimotosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"93","ひたちなか","312-0005 茨城県ひたちなか市新光町 34-2","茨城県","","6","250","hitachinakasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/hitachinakasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"94","東京 - 板橋前野","174-0063 東京都板橋区前野町 4-21-22","東京都","","4","250","itabashimaenosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/itabashimaenosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"95","高崎棟高","370-3521 群馬県高崎市棟高町 1400","群馬県","","4","250","413766","https://www.tesla.com/ja_JP/findus/location/supercharger/413766","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"96","三郷","341-0026 埼玉県三郷市幸房 480","埼玉県","","6","250","misatosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/misatosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"97","成田空港","289-1603 千葉県山武郡芝山町大里 1-2","千葉県","","4","250","450462","https://www.tesla.com/ja_JP/findus/location/supercharger/450462","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"98","那須","325-0303 栃木県那須郡那須町高久乙 593-8","栃木県","","6","250","nasusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/nasusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"99","小田原","250-0872 神奈川県小田原市中里 296-1","神奈川県","","4","250","31678","https://www.tesla.com/ja_JP/findus/location/supercharger/31678","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"100","大井松田","258-0019 神奈川県足柄上郡大井町金子字中の町 325-1","神奈川県","","6","250","oimatsudasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/oimatsudasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"101","さいたま - 大宮","338-0007 埼玉県さいたま市中央区円阿弥 5丁目8-40","埼玉県","","4","150","saitamaomiyasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/saitamaomiyasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"102","さいたま - 与野","338-0004 埼玉県さいたま市中央区本町西 5-2-9","埼玉県","","8","250","saitamayonosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/saitamayonosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"103","浦安","279-0042 千葉県浦安市東野 1-3-1","千葉県","","4","250","451065","https://www.tesla.com/ja_JP/findus/location/supercharger/451065","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"104","静岡","422-8065 静岡県静岡市駿河区宮本町 1-2","静岡県","","6","250","shizuokasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/shizuokasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"105","八王子","192-0043 東京都八王子市暁町 1-21-8","東京都","","4","250","59279","https://www.tesla.com/ja_JP/findus/location/supercharger/59279","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"106","熱海網代","413-0102 静岡県熱海市下多賀 9-13","静岡県","","4","250","59295","https://www.tesla.com/ja_JP/findus/location/supercharger/59295","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"107","府中","183-0031 東京都府中市西府町 4-1-1","東京都","","4","250","59299","https://www.tesla.com/ja_JP/findus/location/supercharger/59299","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"108","東久留米","203-0023 東京都東久留米市南沢 5-17-62","東京都","","4","250","59277","https://www.tesla.com/ja_JP/findus/location/supercharger/59277","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"109","東京 - 下丸子","146-0092 東京都大田区下丸子 2-33-1","東京都","","8","250","34495","https://www.tesla.com/ja_JP/findus/location/supercharger/34495","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"110","所沢","359-0012 埼玉県所沢市大字坂之下 1130-1","埼玉県","","4","250","tokorozawasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokorozawasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"111","東京 - 千住","123-0852 東京都足立区関原 1-12-21","東京都","","6","250","tokyoadachisekibarasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyoadachisekibarasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"112","東京 - 秋葉原","101-0021 東京都千代田区外神田 4-14-1","東京都","","4","250","tokyoakihabarasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyoakihabarasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"113","東京 - 有明","135-0063 東京都江東区有明 2-1-8","東京都","","8","250","tokyoariakesupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyoariakesupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"114","東京 - 池袋","171-8505 東京都豊島区西池袋 1-6-1","東京都","","4","250","ikebukurosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/ikebukurosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"115","東京 - 上池台","145-0064 東京都大田区上池台 4-21-10","東京都","","4","250","451261","https://www.tesla.com/ja_JP/findus/location/supercharger/451261","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"116","東京 - 芦花公園","157-0062 東京都世田谷区南烏山 1-18","東京都","","12","250","tokyorokakoensupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyorokakoensupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"117","東京 - 六本木 P2","106-6155 東京都港区六本木 6-10-1","東京都","","4","250","tokyoroppongitwosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyoroppongitwosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"118","東京 - 世田谷砧","157-0073 東京都世田谷区砧 1-16-6","東京都","","6","250","tokyosetagayakinutasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyosetagayakinutasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"119","東京 - 杉並","167-0033 東京都杉並区清水 2丁目16-20","東京都","","4","250","suginamisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/suginamisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"120","東京 - 豊玉","176-0013 東京都練馬区豊玉中 3丁目2-3","東京都","","4","250","tokyotoyotamasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyotoyotamasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"121","東京 - 八重洲","104-0028 東京都中央区八重洲 2-2-1","東京都","","4","250","Tokyoyaesusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/Tokyoyaesusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"122","東名川崎","216-0005 神奈川県川崎市宮前区土橋 6-10-1","神奈川県","","3","250","31664","https://www.tesla.com/ja_JP/findus/location/supercharger/31664","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"123","厚木","243-0021 神奈川県厚木市岡田 3005","神奈川県","","8","250","tomeiatsugisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tomeiatsugisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"124","鶴ヶ島","350-2213 埼玉県鶴ヶ島市大字脚折 2131","埼玉県","","4","250","tsurugashimasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tsurugashimasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"125","さいたま - 浦和美園","336-0967 埼玉県さいたま市緑区美園 5-45-19","埼玉県","","3","250","451365","https://www.tesla.com/ja_JP/findus/location/supercharger/451365","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"126","宇都宮","321-2116 栃木県宇都宮市徳次郎町 7-3","栃木県","","6","250","utsunomiyasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/utsunomiyasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"127","横浜 - 青葉","227-0044 神奈川県横浜市青葉区もえぎ野 1-2","神奈川県","","6","250","yokohamaaobasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/yokohamaaobasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"128","横浜 - 本牧","231-0821 神奈川県横浜市中区本牧原 7-1","神奈川県","","4","250","honmokusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/honmokusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"129","横浜 - 港北","223-0066 神奈川県横浜市港北区高田西 1-1-47","神奈川県","","6","250","yokohamakohokusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/yokohamakohokusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"130","横浜 - みなとみらい","220-0012 神奈川県横浜市西区みなとみらい 4-2","神奈川県","","6","250","yokohamaminatomiraisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/yokohamaminatomiraisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"131","横浜 - 町田","252-0318 神奈川県相模原市南区上鶴間本町 9-50","神奈川県","","6","250","59285","https://www.tesla.com/ja_JP/findus/location/supercharger/59285","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"132","横須賀","238-0013 神奈川県横須賀市平成町 3-21-4","神奈川県","","6","250","yokosukasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/yokosukasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","manual_match_reviewed"
"133","つくば","300-2655 茨城県つくば市島名 4372番地（諏訪C22街区 7画地)","茨城県","","4","250","ibarakitsukubasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/ibarakitsukubasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"134","佐野","372-0822 栃木県佐野市越名町 2041-7","栃木県","","4","130","sanosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/sanosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"135","川口","334-0003 埼玉県川口市坂下町 1-7","埼玉県","","4","250","saitamakawaguchisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/saitamakawaguchisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"136","川崎","212-0013 神奈川県川崎市幸区堀川町 72-1","神奈川県","","3","250","kanagawakawasakisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kanagawakawasakisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"137","木更津","292-0009 千葉県木更津市金田東 1-16","千葉県","","6","150","kisarazujpsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kisarazujpsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"138","東京 - 二子玉川","158-0094 東京都世田谷区玉川 3-38-1","東京都","","4","250","451166","https://www.tesla.com/ja_JP/findus/location/supercharger/451166","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"139","東京 – 代官山","150-0033 東京都渋谷区猿楽町 16-15","東京都","","4","250","tokyodaikanyamasupercharger1","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyodaikanyamasupercharger1","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"140","東京 - 新宿","160-0023 東京都新宿区西新宿 2-4-1","東京都","","4","250","tokyoshinjukusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyoshinjukusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"141","東京 - 日比谷","100-0011 東京都千代田区内幸町 2-1-1","東京都","","4","250","tokyohibiyasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyohibiyasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"142","調布","182-0036 東京都調布市飛田給 1-34-17","東京都","","4","72","tokyochofusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyochofusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"143","東京 - 赤坂","107-0052 東京都港区赤坂 1-12-33","東京都","","4","125","tokyoakasakasupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyoakasakasupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"144","東京 - 駒沢","158-0081 東京都世田谷区深沢 4-6","東京都","","6","250","31676","https://www.tesla.com/ja_JP/findus/location/supercharger/31676","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"145","東京 - 高輪","108-0074 東京都港区高輪 2-21-1 THE LINKPILLAR 1 NORTH B1F","東京都","","8","250","31649","https://www.tesla.com/ja_JP/findus/location/supercharger/31649","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"146","東京 - お台場","135-0064 東京都江東区青海 2-4-32","東京都","","4","150","tokyokotokusupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyokotokusupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"147","東京 - 丸の内","100-0005 東京都千代田区丸の内 1-1-1","東京都","","2","130","chiyodakupalacehotelsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/chiyodakupalacehotelsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"148","東京 - 東雲","135-0062 東京都江東区東雲 2-7-20","東京都","","8","72","tokyoeastsupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/tokyoeastsupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"149","松戸","270ｰ0023 千葉県松戸市 八ケ崎 2-8-1","千葉県","","4","250","chibamatsudosupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/chibamatsudosupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"150","横浜","245-0053 神奈川県横浜市戸塚区上矢部町 995-1","神奈川県","","4","150","yokohama","https://www.tesla.com/ja_JP/findus/location/supercharger/yokohama","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"151","湘南","251-0041 神奈川県藤沢市辻堂神台 1-3-1","神奈川県","","2","125","kanagawashonansupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/kanagawashonansupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
"152","高崎玉村","370-1133 群馬県佐波郡玉村町大字上新田 604-1","群馬県","","6","130","takasaskisupercharger","https://www.tesla.com/ja_JP/findus/location/supercharger/takasaskisupercharger","https://supercharge.info/service/supercharge/allSites","2026-07-22","postal_code_match"
